TxnID,TxnDate,AmountAED,SpendType,FlowType,IsRecurring,Merchant
TXN00440,2025-03-18,295.05,shopping,debit,False,Amazon
TXN00441,2025-03-18,562.17,shopping,debit,False,Amazon
TXN00442,2025-03-19,95.33,fuel,debit,False,ADNOC
TXN00443,2025-03-19,491.66,shopping,debit,False,Amazon
TXN00444,2025-03-19,238.94,fuel,debit,False,ADNOC
TXN00445,2025-03-20,49.03,coffee,debit,False,Starbucks
TXN00446,2025-03-20,367.41,utilities,debit,True,Etisalat
TXN00447,2025-03-20,904.59,shopping,debit,False,Amazon
TXN00448,2025-03-21,332.9,groceries,debit,False,Carrefour
TXN00449,2025-03-21,31.84,transportation,debit,True,Careem
TXN00450,2025-03-21,320.43,utilities,debit,True,Etisalat
TXN00451,2025-03-22,771.81,shopping,debit,False,Amazon
TXN00452,2025-03-22,903.53,travel,credit,False,Emirates
TXN00453,2025-03-23,24.39,coffee,debit,False,Starbucks
TXN00454,2025-03-23,59.39,transportation,debit,True,Careem
TXN00455,2025-03-24,464.27,shopping,debit,False,Amazon
TXN00456,2025-03-24,85.44,transportation,debit,True,Careem
TXN00457,2025-03-24,124.38,fuel,debit,False,ADNOC
TXN00458,2025-03-25,20.3,coffee,debit,False,Starbucks
TXN00459,2025-03-25,31.63,transportation,debit,True,Careem
TXN00460,2025-03-25,147.99,groceries,debit,False,Carrefour
TXN00461,2025-03-26,31.01,coffee,debit,False,Starbucks
TXN00462,2025-03-26,368.43,electronics,debit,False,Sharaf DG
TXN00463,2025-03-27,282.71,shopping,debit,False,Amazon
TXN00464,2025-03-27,82.16,transportation,debit,True,Careem
TXN00465,2025-03-28,40.81,coffee,debit,False,Starbucks
TXN00466,2025-03-28,498.14,shopping,debit,False,Amazon
TXN00467,2025-03-28,124.79,groceries,debit,False,Carrefour
TXN00468,2025-03-29,1292.24,travel,credit,False,Emirates
TXN00469,2025-03-29,373.83,refund,credit,False,Apple
TXN00470,2025-03-29,24.96,coffee,debit,False,Starbucks
TXN00471,2025-03-29,202.79,groceries,debit,False,Carrefour
TXN00472,2025-03-30,22.13,coffee,debit,False,Starbucks
TXN00473,2025-03-30,677.81,shopping,debit,False,Amazon
TXN00474,2025-03-30,32.77,coffee,debit,False,Starbucks
TXN00475,2025-03-31,425.3,electronics,debit,False,Sharaf DG
TXN00476,2025-03-31,699.43,travel,credit,False,Emirates
TXN00477,2025-03-31,1846.79,travel,credit,False,Emirates
TXN00478,2025-04-01,7895.78,salary,credit,True,Employer
TXN00479,2025-04-01,156.94,utilities,debit,True,Etisalat
TXN00480,2025-04-01,186.73,groceries,debit,False,Carrefour
TXN00481,2025-04-01,36.67,coffee,debit,False,Starbucks
TXN00482,2025-04-02,315.47,groceries,debit,False,Carrefour
TXN00483,2025-04-02,59.74,transportation,debit,True,Careem
TXN00484,2025-04-02,349.38,utilities,debit,True,Etisalat
TXN00485,2025-04-03,31.42,coffee,debit,False,Starbucks
TXN00486,2025-04-03,498.68,groceries,debit,False,Carrefour
TXN00487,2025-04-03,572.86,shopping,debit,False,Amazon
TXN00488,2025-04-04,868.38,electronics,debit,False,Sharaf DG
TXN00489,2025-04-04,177.48,groceries,debit,False,Carrefour
TXN00490,2025-04-04,383.84,utilities,debit,True,Etisalat
TXN00491,2025-04-05,183.43,fuel,debit,False,ADNOC
TXN00492,2025-04-05,30.77,coffee,debit,False,Starbucks
TXN00493,2025-04-05,587.9,electronics,debit,False,Apple
TXN00494,2025-04-06,148.18,fuel,debit,False,ADNOC
TXN00495,2025-04-06,29.94,coffee,debit,False,Starbucks
TXN00496,2025-04-06,2419.83,electronics,debit,False,Apple
TXN00497,2025-04-07,37.77,coffee,debit,False,Starbucks
TXN00498,2025-04-07,271.85,shopping,debit,False,Amazon
TXN00499,2025-04-07,329.32,utilities,debit,True,Etisalat
TXN00500,2025-04-08,41.09,coffee,debit,False,Starbucks
TXN00501,2025-04-08,281.95,utilities,debit,True,Etisalat
TXN00502,2025-04-09,23.08,coffee,debit,False,Starbucks
TXN00503,2025-04-09,504.06,shopping,debit,False,Amazon
TXN00504,2025-04-10,1301.33,electronics,debit,False,Sharaf DG
TXN00505,2025-04-10,223.52,fuel,debit,False,ADNOC
TXN00506,2025-04-10,95.13,transportation,debit,True,Careem
TXN00507,2025-04-11,1138.09,electronics,debit,False,Sharaf DG
TXN00508,2025-04-11,35.23,transportation,debit,True,Careem
TXN00509,2025-04-11,19.51,coffee,debit,False,Starbucks
TXN00510,2025-04-12,1490.57,electronics,debit,False,Apple
TXN00511,2025-04-12,46.33,coffee,debit,False,Starbucks
TXN00512,2025-04-12,665.27,electronics,debit,False,Apple
TXN00513,2025-04-13,492.59,groceries,debit,False,Carrefour
TXN00514,2025-04-13,34.26,transportation,debit,True,Careem
TXN00515,2025-04-13,185.24,utilities,debit,True,Etisalat
TXN00516,2025-04-14,70.19,transportation,debit,True,Careem
TXN00517,2025-04-14,156.45,utilities,debit,True,Etisalat
TXN00518,2025-04-14,20.15,coffee,debit,False,Starbucks
TXN00519,2025-04-15,146.88,fuel,debit,False,ADNOC
TXN00520,2025-04-15,256.78,groceries,debit,False,Carrefour
TXN00521,2025-04-15,46.4,subscriptions,debit,True,Netflix
TXN00522,2025-04-16,2095.62,electronics,debit,False,Sharaf DG
TXN00523,2025-04-16,104.97,groceries,debit,False,Carrefour
TXN00524,2025-04-17,214.92,fuel,debit,False,ADNOC
TXN00525,2025-04-17,496.55,groceries,debit,False,Carrefour
TXN00526,2025-04-18,392.99,shopping,debit,False,Amazon
TXN00527,2025-04-18,302.61,shopping,debit,False,Amazon
TXN00528,2025-04-18,320.85,shopping,debit,False,Amazon
TXN00529,2025-04-19,406.46,groceries,debit,False,Carrefour
TXN00530,2025-04-19,261.93,utilities,debit,True,Etisalat
TXN00531,2025-04-19,2398.15,travel,credit,False,Emirates
TXN00532,2025-04-20,189.64,groceries,debit,False,Carrefour
TXN00533,2025-04-20,1398.61,electronics,debit,False,Sharaf DG
TXN00534,2025-04-20,221.32,fuel,debit,False,ADNOC
TXN00535,2025-04-21,1942.58,travel,credit,False,Emirates
TXN00536,2025-04-21,1269.43,electronics,debit,False,Sharaf DG
TXN00537,2025-04-21,417.25,groceries,debit,False,Carrefour
TXN00538,2025-04-22,333.92,groceries,debit,False,Carrefour
TXN00539,2025-04-22,20.66,coffee,debit,False,Starbucks
TXN00540,2025-04-22,79.53,transportation,debit,True,Careem
TXN00541,2025-04-23,185.3,utilities,debit,True,Etisalat
TXN00542,2025-04-23,160.25,electronics,debit,False,Sharaf DG
TXN00543,2025-04-23,38.43,coffee,debit,False,Starbucks
